id,zone,in_type,in_number,in_channel,modifier,grid_mode,action,target,slot,transport,control_path,value_type,value,led_state_source,led_palette,notes
PAD_S1_T1_CLIP_CONNECT,GRID_CLIP,note,92,1,,SESSION,clip_connect,LAYER7,bank*8+1,osc,/composition/layers/{L7}/clips/{bank*8+1}/connect,int,1,,OFF|L7_DIM|L7_FULL,
PAD_S1_T1_CLIP_SELECT,GRID_CLIP,note,92,1,SELECT,SESSION,clip_select,LAYER7,bank*8+1,osc,/composition/layers/{L7}/clips/{bank*8+1}/select,int,1,,OFF|L7_DIM|L7_FULL,
PAD_S1_T1_FX_OPACITY_TOGGLE,GRID_FX,note,92,1,,FX,fx_opacity_toggle,LAYER1,fx_page*8+1,ws,/parameter/by-id/{fx[LAYER1:fx_page*8+1].opacity_id},float,0.0<->on_value,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S1_T1_FX_BYPASS_TOGGLE,GRID_FX,note,92,1,SHIFT,FX,fx_bypass_toggle,LAYER1,fx_page*8+1,ws,/parameter/by-id/{fx[LAYER1:fx_page*8+1].bypassed_id},bool_as_int,0|1,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S1_T1_FX_CAPTURE_ON_VALUE,GRID_FX,note,92,1,SELECT,FX,fx_capture_on_value,LAYER1,fx_page*8+1,internal,fx[LAYER1:fx_page*8+1].on_value,float,current opacity,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S1_T2_CLIP_CONNECT,GRID_CLIP,note,93,1,,SESSION,clip_connect,LAYER7,bank*8+2,osc,/composition/layers/{L7}/clips/{bank*8+2}/connect,int,1,,OFF|L7_DIM|L7_FULL,
PAD_S1_T2_CLIP_SELECT,GRID_CLIP,note,93,1,SELECT,SESSION,clip_select,LAYER7,bank*8+2,osc,/composition/layers/{L7}/clips/{bank*8+2}/select,int,1,,OFF|L7_DIM|L7_FULL,
PAD_S1_T2_FX_OPACITY_TOGGLE,GRID_FX,note,93,1,,FX,fx_opacity_toggle,LAYER2,fx_page*8+1,ws,/parameter/by-id/{fx[LAYER2:fx_page*8+1].opacity_id},float,0.0<->on_value,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S1_T2_FX_BYPASS_TOGGLE,GRID_FX,note,93,1,SHIFT,FX,fx_bypass_toggle,LAYER2,fx_page*8+1,ws,/parameter/by-id/{fx[LAYER2:fx_page*8+1].bypassed_id},bool_as_int,0|1,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S1_T2_FX_CAPTURE_ON_VALUE,GRID_FX,note,93,1,SELECT,FX,fx_capture_on_value,LAYER2,fx_page*8+1,internal,fx[LAYER2:fx_page*8+1].on_value,float,current opacity,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S1_T3_CLIP_CONNECT,GRID_CLIP,note,94,1,,SESSION,clip_connect,LAYER7,bank*8+3,osc,/composition/layers/{L7}/clips/{bank*8+3}/connect,int,1,,OFF|L7_DIM|L7_FULL,
PAD_S1_T3_CLIP_SELECT,GRID_CLIP,note,94,1,SELECT,SESSION,clip_select,LAYER7,bank*8+3,osc,/composition/layers/{L7}/clips/{bank*8+3}/select,int,1,,OFF|L7_DIM|L7_FULL,
PAD_S1_T3_FX_OPACITY_TOGGLE,GRID_FX,note,94,1,,FX,fx_opacity_toggle,LAYER3,fx_page*8+1,ws,/parameter/by-id/{fx[LAYER3:fx_page*8+1].opacity_id},float,0.0<->on_value,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S1_T3_FX_BYPASS_TOGGLE,GRID_FX,note,94,1,SHIFT,FX,fx_bypass_toggle,LAYER3,fx_page*8+1,ws,/parameter/by-id/{fx[LAYER3:fx_page*8+1].bypassed_id},bool_as_int,0|1,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S1_T3_FX_CAPTURE_ON_VALUE,GRID_FX,note,94,1,SELECT,FX,fx_capture_on_value,LAYER3,fx_page*8+1,internal,fx[LAYER3:fx_page*8+1].on_value,float,current opacity,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S1_T4_CLIP_CONNECT,GRID_CLIP,note,95,1,,SESSION,clip_connect,LAYER7,bank*8+4,osc,/composition/layers/{L7}/clips/{bank*8+4}/connect,int,1,,OFF|L7_DIM|L7_FULL,
PAD_S1_T4_CLIP_SELECT,GRID_CLIP,note,95,1,SELECT,SESSION,clip_select,LAYER7,bank*8+4,osc,/composition/layers/{L7}/clips/{bank*8+4}/select,int,1,,OFF|L7_DIM|L7_FULL,
PAD_S1_T4_FX_OPACITY_TOGGLE,GRID_FX,note,95,1,,FX,fx_opacity_toggle,LAYER4,fx_page*8+1,ws,/parameter/by-id/{fx[LAYER4:fx_page*8+1].opacity_id},float,0.0<->on_value,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S1_T4_FX_BYPASS_TOGGLE,GRID_FX,note,95,1,SHIFT,FX,fx_bypass_toggle,LAYER4,fx_page*8+1,ws,/parameter/by-id/{fx[LAYER4:fx_page*8+1].bypassed_id},bool_as_int,0|1,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S1_T4_FX_CAPTURE_ON_VALUE,GRID_FX,note,95,1,SELECT,FX,fx_capture_on_value,LAYER4,fx_page*8+1,internal,fx[LAYER4:fx_page*8+1].on_value,float,current opacity,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S1_T5_CLIP_CONNECT,GRID_CLIP,note,96,1,,SESSION,clip_connect,LAYER7,bank*8+5,osc,/composition/layers/{L7}/clips/{bank*8+5}/connect,int,1,,OFF|L7_DIM|L7_FULL,
PAD_S1_T5_CLIP_SELECT,GRID_CLIP,note,96,1,SELECT,SESSION,clip_select,LAYER7,bank*8+5,osc,/composition/layers/{L7}/clips/{bank*8+5}/select,int,1,,OFF|L7_DIM|L7_FULL,
PAD_S1_T5_FX_OPACITY_TOGGLE,GRID_FX,note,96,1,,FX,fx_opacity_toggle,LAYER5,fx_page*8+1,ws,/parameter/by-id/{fx[LAYER5:fx_page*8+1].opacity_id},float,0.0<->on_value,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S1_T5_FX_BYPASS_TOGGLE,GRID_FX,note,96,1,SHIFT,FX,fx_bypass_toggle,LAYER5,fx_page*8+1,ws,/parameter/by-id/{fx[LAYER5:fx_page*8+1].bypassed_id},bool_as_int,0|1,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S1_T5_FX_CAPTURE_ON_VALUE,GRID_FX,note,96,1,SELECT,FX,fx_capture_on_value,LAYER5,fx_page*8+1,internal,fx[LAYER5:fx_page*8+1].on_value,float,current opacity,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S1_T6_CLIP_CONNECT,GRID_CLIP,note,97,1,,SESSION,clip_connect,LAYER7,bank*8+6,osc,/composition/layers/{L7}/clips/{bank*8+6}/connect,int,1,,OFF|L7_DIM|L7_FULL,
PAD_S1_T6_CLIP_SELECT,GRID_CLIP,note,97,1,SELECT,SESSION,clip_select,LAYER7,bank*8+6,osc,/composition/layers/{L7}/clips/{bank*8+6}/select,int,1,,OFF|L7_DIM|L7_FULL,
PAD_S1_T6_FX_OPACITY_TOGGLE,GRID_FX,note,97,1,,FX,fx_opacity_toggle,LAYER6,fx_page*8+1,ws,/parameter/by-id/{fx[LAYER6:fx_page*8+1].opacity_id},float,0.0<->on_value,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S1_T6_FX_BYPASS_TOGGLE,GRID_FX,note,97,1,SHIFT,FX,fx_bypass_toggle,LAYER6,fx_page*8+1,ws,/parameter/by-id/{fx[LAYER6:fx_page*8+1].bypassed_id},bool_as_int,0|1,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S1_T6_FX_CAPTURE_ON_VALUE,GRID_FX,note,97,1,SELECT,FX,fx_capture_on_value,LAYER6,fx_page*8+1,internal,fx[LAYER6:fx_page*8+1].on_value,float,current opacity,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S1_T7_CLIP_CONNECT,GRID_CLIP,note,98,1,,SESSION,clip_connect,LAYER7,bank*8+7,osc,/composition/layers/{L7}/clips/{bank*8+7}/connect,int,1,,OFF|L7_DIM|L7_FULL,
